Current head: (8,22)
true_new_head: 8,22New head: (12,13)Removed tail: (8,20)Current head: (12,13)
true_new_head: 11,12New head: (12,13)Removed tail: (11,12)Current head: (12,13)
true_new_head: 12,13New head: (12,13)Removed tail: (11,12)Current head: (12,13)
true_new_head: 12,13New head: (12,13)Removed tail: (11,12)Current head: (12,13)
true_new_head: 12,13New head: (12,13)Removed tail: (12,13)Current head: (12,13)
true_new_head: 12,13New head: (12,13)Removed tail: (12,13)Current head: (12,13)
true_new_head: 12,13New head: (12,13)Removed tail: (12,13)Current head: (12,13)
DOWN 13true_new_head: 12,13New head: (13,12)Removed tail: (12,13)Current head: (13,12)
DOWN 13true_new_head: 13,12New head: (13,12)Removed tail: (12,13)Current head: (13,12)
true_new_head: 13,12New head: (12,11)Removed tail: (12,13)Current head: (12,11)
true_new_head: 12,11New head: (12,11)Removed tail: (13,12)Current head: (12,11)
UP 11true_new_head: 12,11New head: (11,12)Removed tail: (13,12)Current head: (11,12)
UP 11true_new_head: 11,12New head: (11,12)Removed tail: (12,11)Current head: (11,12)
true_new_head: 11,12New head: (12,13)Removed tail: (12,11)Current head: (12,13)
true_new_head: 12,13New head: (12,13)Removed tail: (11,12)Current head: (12,13)
DOWN 13true_new_head: 12,13New head: (13,12)Removed tail: (11,12)Current head: (13,12)
DOWN 13true_new_head: 13,12New head: (13,12)Removed tail: (12,13)Current head: (13,12)
true_new_head: 13,12New head: (12,11)Removed tail: (12,13)Current head: (12,11)
true_new_head: 12,11New head: (12,11)Removed tail: (13,12)Current head: (12,11)
UP 11true_new_head: 12,11New head: (11,12)Removed tail: (13,12)Current head: (11,12)
UP 11true_new_head: 11,12New head: (11,12)Removed tail: (12,11)Current head: (11,12)
true_new_head: 11,12New head: (12,13)Removed tail: (12,11)Current head: (12,13)
true_new_head: 12,13New head: (12,13)Removed tail: (11,12)Current head: (12,13)
DOWN 13true_new_head: 12,13New head: (13,12)Removed tail: (11,12)Current head: (13,12)
DOWN 13true_new_head: 13,12New head: (13,12)Removed tail: (12,13)Current head: (13,12)
true_new_head: 13,12New head: (12,11)Removed tail: (12,13)Current head: (12,11)
true_new_head: 12,11New head: (12,11)Removed tail: (13,12)Current head: (12,11)
UP 11true_new_head: 12,11New head: (11,12)Removed tail: (13,12)Current head: (11,12)
UP 11true_new_head: 11,12New head: (11,12)Removed tail: (12,11)Current head: (11,12)
true_new_head: 11,12New head: (12,13)Removed tail: (12,11)Current head: (12,13)
true_new_head: 12,13New head: (12,13)Removed tail: (11,12)Current head: (12,13)
DOWN 13true_new_head: 12,13New head: (13,12)Removed tail: (11,12)Current head: (13,12)
DOWN 13true_new_head: 13,12New head: (13,12)Removed tail: (12,13)Current head: (13,12)
true_new_head: 13,12New head: (12,11)Removed tail: (12,13)Current head: (12,11)
true_new_head: 12,11New head: (12,11)Removed tail: (13,12)Current head: (12,11)
UP 11true_new_head: 12,11New head: (11,12)Removed tail: (13,12)Current head: (11,12)
UP 11true_new_head: 11,12New head: (11,12)Removed tail: (12,11)Current head: (11,12)
true_new_head: 11,12New head: (12,13)Removed tail: (12,11)Current head: (12,13)
true_new_head: 12,13New head: (12,13)Removed tail: (11,12)Current head: (12,13)
DOWN 13true_new_head: 12,13New head: (13,12)Removed tail: (11,12)Current head: (13,12)
DOWN 13true_new_head: 13,12New head: (13,12)Removed tail: (12,13)Current head: (13,12)
true_new_head: 13,12New head: (12,11)Removed tail: (12,13)Current head: (12,11)
true_new_head: 12,11New head: (12,11)Removed tail: (13,12)Current head: (12,11)
UP 11true_new_head: 12,11New head: (11,12)Removed tail: (13,12)Current head: (11,12)
UP 11true_new_head: 11,12New head: (11,12)Removed tail: (12,11)Current head: (11,12)
true_new_head: 11,12New head: (12,13)Removed tail: (12,11)Current head: (12,13)
true_new_head: 12,13New head: (12,13)Removed tail: (11,12)Current head: (12,13)
DOWN 13true_new_head: 12,13New head: (13,12)Removed tail: (11,12)Current head: (13,12)
true_new_head: 13,12New head: (12,11)Removed tail: (12,13)Current head: (12,11)
true_new_head: 12,11New head: (12,11)Removed tail: (12,13)Current head: (12,11)
UP 11true_new_head: 12,11New head: (11,12)Removed tail: (13,12)Current head: (11,12)
UP 11true_new_head: 11,12New head: (11,12)Removed tail: (12,11)Current head: (11,12)
true_new_head: 11,12New head: (12,13)Removed tail: (12,11)Current head: (12,13)
true_new_head: 12,13New head: (12,13)Removed tail: (11,12)Current head: (12,13)
DOWN 13true_new_head: 12,13New head: (13,12)Removed tail: (11,12)Current head: (13,12)
true_new_head: 13,12New head: (12,11)Removed tail: (12,13)Current head: (12,11)
true_new_head: 12,11New head: (12,11)Removed tail: (12,13)Current head: (12,11)
UP 11true_new_head: 12,11New head: (11,12)Removed tail: (13,12)Current head: (11,12)
UP 11true_new_head: 11,12New head: (11,12)Removed tail: (12,11)Current head: (11,12)
true_new_head: 11,12New head: (12,13)Removed tail: (12,11)Current head: (12,13)
true_new_head: 12,13New head: (12,13)Removed tail: (11,12)Current head: (12,13)
DOWN 13true_new_head: 12,13New head: (13,12)Removed tail: (11,12)Current head: (13,12)
true_new_head: 13,12New head: (12,11)Removed tail: (12,13)Current head: (12,11)
true_new_head: 12,11New head: (12,11)Removed tail: (12,13)Current head: (12,11)
UP 11true_new_head: 12,11New head: (11,12)Removed tail: (13,12)Current head: (11,12)
UP 11true_new_head: 11,12New head: (11,12)Removed tail: (12,11)Current head: (11,12)
true_new_head: 11,12New head: (12,13)Removed tail: (12,11)Current head: (12,13)
true_new_head: 12,13New head: (12,13)Removed tail: (11,12)Current head: (12,13)
DOWN 13true_new_head: 12,13New head: (13,12)Removed tail: (11,12)Current head: (13,12)
true_new_head: 13,12New head: (12,11)Removed tail: (12,13)Current head: (12,11)
true_new_head: 12,11New head: (12,11)Removed tail: (12,13)Current head: (12,11)
UP 11true_new_head: 12,11New head: (11,12)Removed tail: (13,12)Current head: (11,12)
true_new_head: 11,12New head: (12,13)Removed tail: (12,11)Current head: (12,13)
true_new_head: 12,13New head: (12,13)Removed tail: (12,11)Current head: (12,13)
DOWN 13true_new_head: 12,13New head: (13,12)Removed tail: (11,12)Current head: (13,12)
true_new_head: 13,12New head: (12,11)Removed tail: (12,13)Current head: (12,11)
true_new_head: 12,11New head: (12,11)Removed tail: (12,13)Current head: (12,11)
UP 11true_new_head: 12,11New head: (11,12)Removed tail: (13,12)Current head: (11,12)
true_new_head: 11,12New head: (12,13)Removed tail: (12,11)Current head: (12,13)
true_new_head: 12,13New head: (12,13)Removed tail: (12,11)Current head: (12,13)
DOWN 13true_new_head: 12,13New head: (13,12)Removed tail: (11,12)Current head: (13,12)
true_new_head: 13,12New head: (12,11)Removed tail: (12,13)Current head: (12,11)
true_new_head: 12,11New head: (12,11)Removed tail: (12,13)Current head: (12,11)
UP 11true_new_head: 12,11New head: (11,12)Removed tail: (13,12)Current head: (11,12)
true_new_head: 11,12New head: (12,13)Removed tail: (12,11)Current head: (12,13)
true_new_head: 12,13New head: (12,13)Removed tail: (12,11)Current head: (12,13)
DOWN 13true_new_head: 12,13New head: (13,12)Removed tail: (11,12)Current head: (13,12)
true_new_head: 13,12New head: (12,11)Removed tail: (12,13)Current head: (12,11)
true_new_head: 12,11New head: (12,11)Removed tail: (12,13)Current head: (12,11)
UP 11true_new_head: 12,11New head: (11,12)Removed tail: (13,12)Current head: (11,12)
true_new_head: 11,12New head: (12,13)Removed tail: (12,11)Current head: (12,13)
true_new_head: 12,13New head: (12,13)Removed tail: (12,11)Current head: (12,13)
DOWN 13true_new_head: 12,13New head: (13,12)Removed tail: (11,12)Current head: (13,12)
DOWN 13true_new_head: 13,12New head: (13,12)Removed tail: (12,13)Current head: (13,12)
true_new_head: 13,12New head: (12,11)Removed tail: (12,13)Current head: (12,11)
true_new_head: 12,11New head: (12,11)Removed tail: (13,12)Current head: (12,11)
UP 11true_new_head: 12,11New head: (11,12)Removed tail: (13,12)Current head: (11,12)
UP 11true_new_head: 11,12New head: (11,12)Removed tail: (12,11)Current head: (11,12)
true_new_head: 11,12New head: (12,13)Removed tail: (12,11)Current head: (12,13)
true_new_head: 12,13New head: (12,13)Removed tail: (11,12)Current head: (12,13)
DOWN 13true_new_head: 12,13New head: (13,12)Removed tail: (11,12)Current head: (13,12)
true_new_head: 13,12New head: (12,11)Removed tail: (12,13)Current head: (12,11)
true_new_head: 12,11New head: (12,11)Removed tail: (12,13)Current head: (12,11)
UP 11true_new_head: 12,11New head: (11,12)Removed tail: (13,12)Current head: (11,12)
UP 11true_new_head: 11,12New head: (11,12)Removed tail: (12,11)Current head: (11,12)
UP 11true_new_head: 11,12New head: (11,12)Removed tail: (12,11)Current head: (11,12)
true_new_head: 11,12New head: (12,13)Removed tail: (11,12)Current head: (12,13)
true_new_head: 12,13New head: (12,13)Removed tail: (11,12)Current head: (12,13)
true_new_head: 12,13New head: (12,13)Removed tail: (11,12)Current head: (12,13)
true_new_head: 12,13New head: (12,11)Removed tail: (12,13)Current head: (12,11)
true_new_head: 12,11New head: (12,11)Removed tail: (12,13)Current head: (12,11)
true_new_head: 12,11New head: (12,11)Removed tail: (12,13)Current head: (12,11)
true_new_head: 12,11New head: (12,11)Removed tail: (12,11)Current head: (12,11)
true_new_head: 12,11New head: (12,11)Removed tail: (12,11)Current head: (12,11)
true_new_head: 12,11New head: (12,11)Removed tail: (12,11)Current head: (12,11)
true_new_head: 12,11New head: (12,11)Removed tail: (12,11)
